Description,Target,Expression
,SR3_NWrk_Inc3_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_AM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am4 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & ~inc1 & ~has_xp) * tour_participants"
# Trips Midday
,DA_Wrk_Inc1_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_MD,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_md & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_MD,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_md & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_MD,"((trips.trip_mode == 'DRIVEALONE') & is_md & ~inc1 & ~has_xp) * tour_participants"
# Trips PM1
,DA_Wrk_Inc1_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_PM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm1 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_PM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm1 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_PM1,"((trips.trip_mode == 'DRIVEALONE') & is_pm1 & ~inc1 & ~has_xp) * tour_participants"
# Trips PM2
,DA_Wrk_Inc1_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_PM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm2 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_PM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm2 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_PM2,"((trips.trip_mode == 'DRIVEALONE') & is_pm2 & ~inc1 & ~has_xp) * tour_participants"
# Trips PM3
,DA_Wrk_Inc1_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_PM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm3 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_PM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm3 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & inc1 & ~has_xp) * tour_participants"
,DA_IncGT1_NoXP_PM3,"((trips.trip_mode == 'DRIVEALONE') & is_pm3 & ~inc1 & ~has_xp) * tour_participants"
# Trips PM4
,DA_Wrk_Inc1_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc1 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc2_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc2 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc3_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc3 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc4_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc4 & wrk & has_xp) * tour_participants"
,DA_Wrk_Inc5_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc5 & wrk & has_xp) * tour_participants"
,SR2_Wrk_Inc1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc1 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc2 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc3 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc4_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc4 & wrk) * tour_participants / OCC_SHARED2"
,SR2_Wrk_Inc5_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc5 & wrk) * tour_participants / OCC_SHARED2"
,SR3_Wrk_Inc1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc1 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc2 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc3 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc4_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc4 & wrk) * tour_participants / OCC_SHARED3"
,SR3_Wrk_Inc5_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc5 & wrk) * tour_participants / OCC_SHARED3"
,DA_NWrk_Inc1_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc2_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc3_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc4_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc4 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_Inc5_XP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc5 & ~wrk & has_xp) * tour_participants"
,SR2_NWrk_Inc1_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc1 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc2_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc2 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc3_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc3 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc4_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc4 & ~wrk) * tour_participants / OCC_SHARED2"
,SR2_NWrk_Inc5_PM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_pm4 & inc5 & ~wrk) * tour_participants / OCC_SHARED2"
,SR3_NWrk_Inc1_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc1 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc2_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc2 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc3_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc3 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc4_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc4 & ~wrk) * tour_participants / OCC_SHARED3"
,SR3_NWrk_Inc5_PM4,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_pm4 & inc5 & ~wrk) * tour_participants / OCC_SHARED3"
,DA_Inc1_NoXP_PM4,"((trips.trip_mode == 'DRIVEALONE') & is_pm4 & inc1 & ~has_xp) * tour_participants"
