coefficient_name,work,univ,school,escort,shopping,eatout,othmaint,social,othdiscr,atwork
schoolbus_ASC_walk,coef_schoolbus_ASC_walk_work,coef_schoolbus_ASC_walk_univ,coef_schoolbus_ASC_walk_school,coef_schoolbus_ASC_walk_escort,coef_schoolbus_ASC_walk_shopping,coef_schoolbus_ASC_walk_eatout,coef_schoolbus_ASC_walk_othmaint,coef_schoolbus_ASC_walk_social,coef_schoolbus_ASC_walk_othdiscr,coef_schoolbus_ASC_walk_atwork
#,,,,,,,,,,
taxi_ASC_sr2,coef_taxi_ASC_sr2_work,coef_taxi_ASC_sr2_univ,coef_taxi_ASC_sr2_school,coef_taxi_ASC_sr2_escort,coef_taxi_ASC_sr2_shopping,coef_taxi_ASC_sr2_eatout,coef_taxi_ASC_sr2_othmaint,coef_taxi_ASC_sr2_social,coef_taxi_ASC_sr2_othdiscr,coef_taxi_ASC_sr2_atwork
taxi_ASC_sr3p,coef_taxi_ASC_sr3p_work,coef_taxi_ASC_sr3p_univ,coef_taxi_ASC_sr3p_school,coef_taxi_ASC_sr3p_escort,coef_taxi_ASC_sr3p_shopping,coef_taxi_ASC_sr3p_eatout,coef_taxi_ASC_sr3p_othmaint,coef_taxi_ASC_sr3p_social,coef_taxi_ASC_sr3p_othdiscr,coef_taxi_ASC_sr3p_atwork
taxi_ASC_walk,coef_taxi_ASC_walk_work,coef_taxi_ASC_walk_univ,coef_taxi_ASC_walk_school,coef_taxi_ASC_walk_escort,coef_taxi_ASC_walk_shopping,coef_taxi_ASC_walk_eatout,coef_taxi_ASC_walk_othmaint,coef_taxi_ASC_walk_social,coef_taxi_ASC_walk_othdiscr,coef_taxi_ASC_walk_atwork
taxi_ASC_walk_transit,coef_taxi_ASC_walk_transit_work,coef_taxi_ASC_walk_transit_univ,coef_taxi_ASC_walk_transit_school,coef_taxi_ASC_walk_transit_escort,coef_taxi_ASC_walk_transit_shopping,coef_taxi_ASC_walk_transit_eatout,coef_taxi_ASC_walk_transit_othmaint,coef_taxi_ASC_walk_transit_social,coef_taxi_ASC_walk_transit_othdiscr,coef_taxi_ASC_walk_transit_atwork
#taxi_ASC_taxi,coef_taxi_ASC_taxi_work,coef_taxi_ASC_taxi_univ,coef_taxi_ASC_taxi_school,coef_taxi_ASC_taxi_escort,coef_taxi_ASC_taxi_shopping,coef_taxi_ASC_taxi_eatout,coef_taxi_ASC_taxi_othmaint,coef_taxi_ASC_taxi_social,coef_taxi_ASC_taxi_othdiscr,coef_taxi_ASC_taxi_atwork
taxi_ASC_tnc_single,coef_taxi_ASC_tnc_single_work,coef_taxi_ASC_tnc_single_univ,coef_taxi_ASC_tnc_single_school,coef_taxi_ASC_tnc_single_escort,coef_taxi_ASC_tnc_single_shopping,coef_taxi_ASC_tnc_single_eatout,coef_taxi_ASC_tnc_single_othmaint,coef_taxi_ASC_tnc_single_social,coef_taxi_ASC_tnc_single_othdiscr,coef_taxi_ASC_tnc_single_atwork
taxi_ASC_tnc_shared,coef_taxi_ASC_tnc_shared_work,coef_taxi_ASC_tnc_shared_univ,coef_taxi_ASC_tnc_shared_school,coef_taxi_ASC_tnc_shared_escort,coef_taxi_ASC_tnc_shared_shopping,coef_taxi_ASC_tnc_shared_eatout,coef_taxi_ASC_tnc_shared_othmaint,coef_taxi_ASC_tnc_shared_social,coef_taxi_ASC_tnc_shared_othdiscr,coef_taxi_ASC_tnc_shared_atwork
tnc_single_ASC_sr2,coef_tnc_single_ASC_sr2_work,coef_tnc_single_ASC_sr2_univ,coef_tnc_single_ASC_sr2_school,coef_tnc_single_ASC_sr2_escort,coef_tnc_single_ASC_sr2_shopping,coef_tnc_single_ASC_sr2_eatout,coef_tnc_single_ASC_sr2_othmaint,coef_tnc_single_ASC_sr2_social,coef_tnc_single_ASC_sr2_othdiscr,coef_tnc_single_ASC_sr2_atwork
tnc_single_ASC_sr3p,coef_tnc_single_ASC_sr3p_work,coef_tnc_single_ASC_sr3p_univ,coef_tnc_single_ASC_sr3p_school,coef_tnc_single_ASC_sr3p_escort,coef_tnc_single_ASC_sr3p_shopping,coef_tnc_single_ASC_sr3p_eatout,coef_tnc_single_ASC_sr3p_othmaint,coef_tnc_single_ASC_sr3p_social,coef_tnc_single_ASC_sr3p_othdiscr,coef_tnc_single_ASC_sr3p_atwork
tnc_single_ASC_walk,coef_tnc_single_ASC_walk_work,coef_tnc_single_ASC_walk_univ,coef_tnc_single_ASC_walk_school,coef_tnc_single_ASC_walk_escort,coef_tnc_single_ASC_walk_shopping,coef_tnc_single_ASC_walk_eatout,coef_tnc_single_ASC_walk_othmaint,coef_tnc_single_ASC_walk_social,coef_tnc_single_ASC_walk_othdiscr,coef_tnc_single_ASC_walk_atwork
tnc_single_ASC_walk_transit,coef_tnc_single_ASC_walk_transit_work,coef_tnc_single_ASC_walk_transit_univ,coef_tnc_single_ASC_walk_transit_school,coef_tnc_single_ASC_walk_transit_escort,coef_tnc_single_ASC_walk_transit_shopping,coef_tnc_single_ASC_walk_transit_eatout,coef_tnc_single_ASC_walk_transit_othmaint,coef_tnc_single_ASC_walk_transit_social,coef_tnc_single_ASC_walk_transit_othdiscr,coef_tnc_single_ASC_walk_transit_atwork
tnc_single_ASC_taxi,coef_tnc_single_ASC_taxi_work,coef_tnc_single_ASC_taxi_univ,coef_tnc_single_ASC_taxi_school,coef_tnc_single_ASC_taxi_escort,coef_tnc_single_ASC_taxi_shopping,coef_tnc_single_ASC_taxi_eatout,coef_tnc_single_ASC_taxi_othmaint,coef_tnc_single_ASC_taxi_social,coef_tnc_single_ASC_taxi_othdiscr,coef_tnc_single_ASC_taxi_atwork
#tnc_single_ASC_tnc_single,coef_tnc_single_ASC_tnc_single_work,coef_tnc_single_ASC_tnc_single_univ,coef_tnc_single_ASC_tnc_single_school,coef_tnc_single_ASC_tnc_single_escort,coef_tnc_single_ASC_tnc_single_shopping,coef_tnc_single_ASC_tnc_single_eatout,coef_tnc_single_ASC_tnc_single_othmaint,coef_tnc_single_ASC_tnc_single_social,coef_tnc_single_ASC_tnc_single_othdiscr,coef_tnc_single_ASC_tnc_single_atwork
tnc_single_ASC_tnc_shared,coef_tnc_single_ASC_tnc_shared_work,coef_tnc_single_ASC_tnc_shared_univ,coef_tnc_single_ASC_tnc_shared_school,coef_tnc_single_ASC_tnc_shared_escort,coef_tnc_single_ASC_tnc_shared_shopping,coef_tnc_single_ASC_tnc_shared_eatout,coef_tnc_single_ASC_tnc_shared_othmaint,coef_tnc_single_ASC_tnc_shared_social,coef_tnc_single_ASC_tnc_shared_othdiscr,coef_tnc_single_ASC_tnc_shared_atwork
tnc_shared_ASC_sr2,coef_tnc_shared_ASC_sr2_work,coef_tnc_shared_ASC_sr2_univ,coef_tnc_shared_ASC_sr2_school,coef_tnc_shared_ASC_sr2_escort,coef_tnc_shared_ASC_sr2_shopping,coef_tnc_shared_ASC_sr2_eatout,coef_tnc_shared_ASC_sr2_othmaint,coef_tnc_shared_ASC_sr2_social,coef_tnc_shared_ASC_sr2_othdiscr,coef_tnc_shared_ASC_sr2_atwork
tnc_shared_ASC_sr3p,coef_tnc_shared_ASC_sr3p_work,coef_tnc_shared_ASC_sr3p_univ,coef_tnc_shared_ASC_sr3p_school,coef_tnc_shared_ASC_sr3p_escort,coef_tnc_shared_ASC_sr3p_shopping,coef_tnc_shared_ASC_sr3p_eatout,coef_tnc_shared_ASC_sr3p_othmaint,coef_tnc_shared_ASC_sr3p_social,coef_tnc_shared_ASC_sr3p_othdiscr,coef_tnc_shared_ASC_sr3p_atwork
tnc_shared_ASC_walk,coef_tnc_shared_ASC_walk_work,coef_tnc_shared_ASC_walk_univ,coef_tnc_shared_ASC_walk_school,coef_tnc_shared_ASC_walk_escort,coef_tnc_shared_ASC_walk_shopping,coef_tnc_shared_ASC_walk_eatout,coef_tnc_shared_ASC_walk_othmaint,coef_tnc_shared_ASC_walk_social,coef_tnc_shared_ASC_walk_othdiscr,coef_tnc_shared_ASC_walk_atwork
tnc_shared_ASC_walk_transit,coef_tnc_shared_ASC_walk_transit_work,coef_tnc_shared_ASC_walk_transit_univ,coef_tnc_shared_ASC_walk_transit_school,coef_tnc_shared_ASC_walk_transit_escort,coef_tnc_shared_ASC_walk_transit_shopping,coef_tnc_shared_ASC_walk_transit_eatout,coef_tnc_shared_ASC_walk_transit_othmaint,coef_tnc_shared_ASC_walk_transit_social,coef_tnc_shared_ASC_walk_transit_othdiscr,coef_tnc_shared_ASC_walk_transit_atwork
tnc_shared_ASC_taxi,coef_tnc_shared_ASC_taxi_work,coef_tnc_shared_ASC_taxi_univ,coef_tnc_shared_ASC_taxi_school,coef_tnc_shared_ASC_taxi_escort,coef_tnc_shared_ASC_taxi_shopping,coef_tnc_shared_ASC_taxi_eatout,coef_tnc_shared_ASC_taxi_othmaint,coef_tnc_shared_ASC_taxi_social,coef_tnc_shared_ASC_taxi_othdiscr,coef_tnc_shared_ASC_taxi_atwork
tnc_shared_ASC_tnc_single,coef_tnc_shared_ASC_tnc_single_work,coef_tnc_shared_ASC_tnc_single_univ,coef_tnc_shared_ASC_tnc_single_school,coef_tnc_shared_ASC_tnc_single_escort,coef_tnc_shared_ASC_tnc_single_shopping,coef_tnc_shared_ASC_tnc_single_eatout,coef_tnc_shared_ASC_tnc_single_othmaint,coef_tnc_shared_ASC_tnc_single_social,coef_tnc_shared_ASC_tnc_single_othdiscr,coef_tnc_shared_ASC_tnc_single_atwork
#tnc_shared_ASC_tnc_shared,coef_tnc_shared_ASC_tnc_shared_work,coef_tnc_shared_ASC_tnc_shared_univ,coef_tnc_shared_ASC_tnc_shared_school,coef_tnc_shared_ASC_tnc_shared_escort,coef_tnc_shared_ASC_tnc_shared_shopping,coef_tnc_shared_ASC_tnc_shared_eatout,coef_tnc_shared_ASC_tnc_shared_othmaint,coef_tnc_shared_ASC_tnc_shared_social,coef_tnc_shared_ASC_tnc_shared_othdiscr,coef_tnc_shared_ASC_tnc_shared_atwork
joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2,coef_joint_sr3p_ASC_sr2
joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk,coef_joint_sr3p_ASC_walk
joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk,coef_joint_sr2_ASC_walk
joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2
joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p
joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk
joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike,coef_joint_walk_transit_ASC_bike
joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi,coef_joint_walk_transit_ASC_taxi
#joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single,coef_joint_walk_transit_ASC_tnc_single
joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared,coef_joint_walk_transit_ASC_tnc_shared
joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov,coef_joint_drive_transit_ASC_sov
joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2,coef_joint_drive_transit_ASC_sr2
joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p,coef_joint_drive_transit_ASC_sr3p
joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk,coef_joint_drive_transit_ASC_walk
joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike,coef_joint_drive_transit_ASC_bike
joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit,coef_joint_drive_transit_ASC_walk_transit
joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi,coef_joint_drive_transit_ASC_taxi
joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single,coef_joint_drive_transit_ASC_tnc_single
joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared,coef_joint_drive_transit_ASC_tnc_shared
joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2,coef_joint_taxi_ASC_sr2
joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p,coef_joint_taxi_ASC_sr3p
joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk,coef_joint_taxi_ASC_walk
#joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi,coef_joint_taxi_ASC_taxi
joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single,coef_joint_taxi_ASC_tnc_single
joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared,coef_joint_taxi_ASC_tnc_shared
joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2,coef_joint_tnc_single_ASC_sr2
joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p,coef_joint_tnc_single_ASC_sr3p
joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk,coef_joint_tnc_single_ASC_walk
joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi,coef_joint_tnc_single_ASC_taxi
#joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single,coef_joint_tnc_single_ASC_tnc_single
joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared,coef_joint_tnc_single_ASC_tnc_shared
joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2,coef_joint_tnc_shared_ASC_sr2
joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p,coef_joint_tnc_shared_ASC_sr3p
joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk,coef_joint_tnc_shared_ASC_walk
joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi,coef_joint_tnc_shared_ASC_taxi
joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single,coef_joint_tnc_shared_ASC_tnc_single
#joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared,coef_joint_tnc_shared_ASC_tnc_shared
adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared,adjust_tnc_shared
origin_density_applied,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork
joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi,coef_joint_walk_ASC_taxi
