coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_sr3p_ASC_no_auto,joint_sr3p_ASC_no_auto_joint_discr,joint_sr3p_ASC_no_auto_joint_maint,joint_sr3p_ASC_no_auto_joint_discr,joint_sr3p_ASC_no_auto_joint_maint,joint_sr3p_ASC_no_auto_mand,joint_sr3p_ASC_no_auto_joint_maint,joint_sr3p_ASC_no_auto_joint_discr,joint_sr3p_ASC_no_auto_mand,joint_sr3p_ASC_no_auto_mand,joint_sr3p_ASC_no_auto_atwork
joint_sr3p_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient_joint_discr,joint_sr3p_ASC_auto_deficient_joint_maint,joint_sr3p_ASC_auto_deficient_joint_discr,joint_sr3p_ASC_auto_deficient_joint_maint,joint_sr3p_ASC_auto_deficient_mand,joint_sr3p_ASC_auto_deficient_joint_maint,joint_sr3p_ASC_auto_deficient_joint_discr,joint_sr3p_ASC_auto_deficient_mand,joint_sr3p_ASC_auto_deficient_mand,joint_sr3p_ASC_auto_deficient_atwork
joint_sr3p_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient_joint_discr,joint_sr3p_ASC_auto_sufficient_joint_maint,joint_sr3p_ASC_auto_sufficient_joint_discr,joint_sr3p_ASC_auto_sufficient_joint_maint,joint_sr3p_ASC_auto_sufficient_mand,joint_sr3p_ASC_auto_sufficient_joint_maint,joint_sr3p_ASC_auto_sufficient_joint_discr,joint_sr3p_ASC_auto_sufficient_mand,joint_sr3p_ASC_auto_sufficient_mand,joint_sr3p_ASC_auto_sufficient_atwork
joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto_joint_discr,joint_walk_transit_ASC_no_auto_joint_maint,joint_walk_transit_ASC_no_auto_joint_discr,joint_walk_transit_ASC_no_auto_joint_maint,joint_walk_transit_ASC_no_auto_mand,joint_walk_transit_ASC_no_auto_joint_maint,joint_walk_transit_ASC_no_auto_joint_discr,joint_walk_transit_ASC_no_auto_mand,joint_walk_transit_ASC_no_auto_mand,joint_walk_transit_ASC_no_auto_atwork
joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient_joint_discr,joint_walk_transit_ASC_auto_deficient_joint_maint,joint_walk_transit_ASC_auto_deficient_joint_discr,joint_walk_transit_ASC_auto_deficient_joint_maint,joint_walk_transit_ASC_auto_deficient_mand,joint_walk_transit_ASC_auto_deficient_joint_maint,joint_walk_transit_ASC_auto_deficient_joint_discr,joint_walk_transit_ASC_auto_deficient_mand,joint_walk_transit_ASC_auto_deficient_mand,joint_walk_transit_ASC_auto_deficient_atwork
joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient_joint_discr,joint_walk_transit_ASC_auto_sufficient_joint_maint,joint_walk_transit_ASC_auto_sufficient_joint_discr,joint_walk_transit_ASC_auto_sufficient_joint_maint,joint_walk_transit_ASC_auto_sufficient_mand,joint_walk_transit_ASC_auto_sufficient_joint_maint,joint_walk_transit_ASC_auto_sufficient_joint_discr,joint_walk_transit_ASC_auto_sufficient_mand,joint_walk_transit_ASC_auto_sufficient_mand,joint_walk_transit_ASC_auto_sufficient_atwork
joint_pnr_transit_ASC_no_auto,joint_pnr_transit_ASC_no_auto_joint_discr,joint_pnr_transit_ASC_no_auto_joint_maint,joint_pnr_transit_ASC_no_auto_joint_discr,joint_pnr_transit_ASC_no_auto_joint_maint,joint_pnr_transit_ASC_no_auto_mand,joint_pnr_transit_ASC_no_auto_joint_maint,joint_pnr_transit_ASC_no_auto_joint_discr,joint_pnr_transit_ASC_no_auto_mand,joint_pnr_transit_ASC_no_auto_mand,joint_pnr_transit_ASC_no_auto_atwork
joint_pnr_transit_ASC_auto_deficient,joint_pnr_transit_ASC_auto_deficient_joint_discr,joint_pnr_transit_ASC_auto_deficient_joint_maint,joint_pnr_transit_ASC_auto_deficient_joint_discr,joint_pnr_transit_ASC_auto_deficient_joint_maint,joint_pnr_transit_ASC_auto_deficient_mand,joint_pnr_transit_ASC_auto_deficient_joint_maint,joint_pnr_transit_ASC_auto_deficient_joint_discr,joint_pnr_transit_ASC_auto_deficient_mand,joint_pnr_transit_ASC_auto_deficient_mand,joint_pnr_transit_ASC_auto_deficient_atwork
joint_pnr_transit_ASC_auto_sufficient,joint_pnr_transit_ASC_auto_sufficient_joint_discr,joint_pnr_transit_ASC_auto_sufficient_joint_maint,joint_pnr_transit_ASC_auto_sufficient_joint_discr,joint_pnr_transit_ASC_auto_sufficient_joint_maint,joint_pnr_transit_ASC_auto_sufficient_mand,joint_pnr_transit_ASC_auto_sufficient_joint_maint,joint_pnr_transit_ASC_auto_sufficient_joint_discr,joint_pnr_transit_ASC_auto_sufficient_mand,joint_pnr_transit_ASC_auto_sufficient_mand,joint_pnr_transit_ASC_auto_sufficient_atwork
joint_rideshare_ASC_no_auto,joint_rideshare_ASC_no_auto_joint_discr,joint_rideshare_ASC_no_auto_joint_maint,joint_rideshare_ASC_no_auto_joint_discr,joint_rideshare_ASC_no_auto_joint_maint,joint_rideshare_ASC_no_auto_mand,joint_rideshare_ASC_no_auto_joint_maint,joint_rideshare_ASC_no_auto_joint_discr,joint_rideshare_ASC_no_auto_mand,joint_rideshare_ASC_no_auto_mand,joint_rideshare_ASC_no_auto_atwork
joint_rideshare_ASC_auto_deficient,joint_rideshare_ASC_auto_deficient_joint_discr,joint_rideshare_ASC_auto_deficient_joint_maint,joint_rideshare_ASC_auto_deficient_joint_discr,joint_rideshare_ASC_auto_deficient_joint_maint,joint_rideshare_ASC_auto_deficient_mand,joint_rideshare_ASC_auto_deficient_joint_maint,joint_rideshare_ASC_auto_deficient_joint_discr,joint_rideshare_ASC_auto_deficient_mand,joint_rideshare_ASC_auto_deficient_mand,joint_rideshare_ASC_auto_deficient_atwork
joint_rideshare_ASC_auto_sufficient,joint_rideshare_ASC_auto_sufficient_joint_discr,joint_rideshare_ASC_auto_sufficient_joint_maint,joint_rideshare_ASC_auto_sufficient_joint_discr,joint_rideshare_ASC_auto_sufficient_joint_maint,joint_rideshare_ASC_auto_sufficient_mand,joint_rideshare_ASC_auto_sufficient_joint_maint,joint_rideshare_ASC_auto_sufficient_joint_discr,joint_rideshare_ASC_auto_sufficient_mand,joint_rideshare_ASC_auto_sufficient_mand,joint_rideshare_ASC_auto_sufficient_atwork
